# 授予 root 任意地址访问，访问任何库的任何表
GRANT ALL ON *.* TO 'root'@'%';
# 授予 root 任意地址访问，访问任何库的任何表，设置密码为 password
GRANT ALL PRIVILEGES ON *.* TO 'root'@'%' IDENTIFIED BY 'password' WITH GRANT OPTION;


CREATE DATABASE `test` DEFAULT CHARACTER SET utf8mb4;
DROP TABLE IF EXISTS jo_user;
CREATE TABLE jo_user
(
    id BIGINT(20) NOT NULL COMMENT '主键ID',
    name VARCHAR(30) NULL DEFAULT NULL COMMENT '姓名',
    age INT(11) NULL DEFAULT NULL COMMENT '年龄',
    sex TINYINT(2) NULL DEFAULT NULL COMMENT '性别：0：女 | 1：男',
    email VARCHAR(50) NULL DEFAULT NULL COMMENT '邮箱',
    PRIMARY KEY (id)
) charset=utf8;

DELETE FROM jo_user WHERE 1=1;
INSERT INTO jo_user (id, name, age, sex, email) VALUES
(0, 'Jomkie0', 0, 0, 'test0@baomidou.com'),
(1, 'Jomkie1', 1, 0, 'test1@baomidou.com'),
(2, 'Jomkie2', 2, 0, 'test2@baomidou.com'),
(3, 'Jomkie3', 3, 0, 'test3@baomidou.com'),
(4, 'Jomkie4', 4, 0, 'test4@baomidou.com'),
(5, 'Jomkie5', 5, 0, 'test5@baomidou.com'),
(6, 'Jomkie6', 6, 0, 'test6@baomidou.com'),
(7, 'Jomkie7', 7, 0, 'test7@baomidou.com'),
(8, 'Jomkie8', 8, 0, 'test8@baomidou.com'),
(9, 'Jomkie9', 9, 0, 'test9@baomidou.com'),
(10, 'Jomkie10', 10, 1, 'test10@baomidou.com'),
(11, 'Jomkie11', 11, 1, 'test11@baomidou.com'),
(12, 'Jomkie12', 12, 1, 'test12@baomidou.com'),
(13, 'Jomkie13', 13, 1, 'test13@baomidou.com'),
(14, 'Jomkie14', 14, 1, 'test14@baomidou.com'),
(15, 'Jomkie15', 15, 1, 'test15@baomidou.com'),
(16, 'Jomkie16', 16, 1, 'test16@baomidou.com'),
(17, 'Jomkie17', 17, 1, 'test17@baomidou.com'),
(18, 'Jomkie18', 18, 1, 'test18@baomidou.com'),
(19, 'Jomkie19', 19, 1, 'test19@baomidou.com'),
(20, 'Jomkie20', 20, 1, 'test20@baomidou.com'),
(21, 'Jomkie21', 21, 1, 'test21@baomidou.com'),
(22, 'Jomkie22', 22, 1, 'test22@baomidou.com'),
(23, 'Jomkie23', 23, 1, 'test23@baomidou.com'),
(24, 'Jomkie24', 24, 1, 'test24@baomidou.com'),
(25, 'Jomkie25', 25, 0, 'test25@baomidou.com'),
(26, 'Jomkie26', 26, 0, 'test26@baomidou.com'),
(27, 'Jomkie27', 27, 0, 'test27@baomidou.com'),
(28, 'Jomkie28', 28, 0, 'test28@baomidou.com'),
(29, 'Jomkie29', 29, 0, 'test29@baomidou.com')

; 
